epoch,10,11,12,13___Tail,1___Head,2,3,4,5,6,7___Midpoint,8,9,loss,lr,ohkm,val_10,val_11,val_12,val_13___Tail,val_1___Head,val_2,val_3,val_4,val_5,val_6,val_7___Midpoint,val_8,val_9,val_loss,val_ohkm
30,0.0007626714068464935,0.0007921498036012053,0.0008244884666055441,0.0009142626076936722,0.000918877893127501,0.0008235301356762648,0.000785200041718781,0.0007408678065985441,0.0007057262118905783,0.0006565454532392323,0.0005385184194892645,0.000672597496304661,0.0007276447722688317,0.005062864162027836,1e-04,0.004304167814552784,0.0008120884303934872,0.0008784436504356563,0.0008914026548154652,0.0010020126355811954,0.0010090237483382225,0.0008685305947437882,0.0008284739451482892,0.0007843714556656778,0.0007386836223304272,0.0006670638103969395,0.0005918342503719032,0.00067484489409253,0.0007462241337634623,0.005428011994808912,0.00462085846811533
31,0.0007482317741960287,0.0007792367832735181,0.0008104537846520543,0.0009035132825374603,0.0009015672258101404,0.0007919437484815717,0.0007594525814056396,0.0007232333300635219,0.000683724123518914,0.0006333468481898308,0.0005280193872749805,0.0006537843146361411,0.0007060138741508126,0.004954147152602673,1e-04,0.00421395106241107,0.0007227465976029634,0.0007910287822596729,0.0008113362127915025,0.0009123036870732903,0.000950149551499635,0.0008303116192109883,0.0008181192679330707,0.0007661714917048812,0.0006898866849951446,0.0006216311012394726,0.0005366682889871299,0.0006241846713237464,0.0006936719291843474,0.005059750284999609,0.0043083494529128075
32,0.0007582016987726092,0.0007895146845839918,0.0008185300976037979,0.0009042927995324135,0.0009243307285942137,0.0008274938445538282,0.0007969081052578986,0.0007502026273868978,0.0007077397312968969,0.0006555877043865621,0.0005369773716665804,0.0006765484577044845,0.0007244149455800653,0.005063244607299566,1e-04,0.004303956404328346,0.0008174438844434917,0.0008680056198500097,0.0008923658169806004,0.0009905574843287468,0.000967955740634352,0.000840664841234684,0.0008329509873874485,0.0008193969842977822,0.0007579950615763664,0.0006923353066667914,0.0005899443058297038,0.0007015831070020795,0.000765576958656311,0.005425633396953344,0.0046151126734912395
33,0.0007256078533828259,0.0007479859050363302,0.0007796128047630191,0.0008782310178503394,0.0008817542111501098,0.0007725669420324266,0.0007379201706498861,0.000699503580108285,0.0006637988844886422,0.0006154555594548583,0.0005090360064059496,0.0006345752044580877,0.0006886621122248471,0.0048074363730847836,1e-04,0.004089384339749813,0.0008302301284857094,0.0009021458681672812,0.0009163914946839213,0.0009827142348513007,0.0009920166339725256,0.0008702132618054748,0.000863650580868125,0.0008571001817472279,0.0008100446430034935,0.0007096731569617987,0.0005777642945758998,0.0006889849901199341,0.0007850065594539046,0.0055718556977808475,0.004742167890071869
34,0.0007434475119225681,0.0007671788916923106,0.0008020237437449396,0.0008944054134190083,0.0008963725995272398,0.0008015523198992014,0.0007698399131186306,0.0007282592705450952,0.0006898308638483286,0.0006365012959577143,0.0005118830013088882,0.0006490940577350557,0.0007085477700456977,0.0049281008541584015,1e-04,0.004189723636955023,0.0007922332151792943,0.0008342333603650331,0.0008708694367669523,0.0009675827459432185,0.0009504100307822227,0.0008447974687442183,0.0008004327537491918,0.0007774029509164393,0.000720214273314923,0.0006622422370128334,0.0005846653948538005,0.0006861213478259742,0.0007381218601949513,0.005270387511700392,0.0044835153967142105
35,0.0007366982172243297,0.0007583568221889436,0.0007940024370327592,0.000887991045601666,0.0008858520304784179,0.0007789534865878522,0.0007525999681092799,0.0007078266935423017,0.000676163355819881,0.0006281955866143107,0.0005163949681445956,0.0006452746456488967,0.0007044414523988962,0.004866010509431362,1e-04,0.00413733534514904,0.000785868032835424,0.0008244446362368762,0.000840960827190429,0.0009345830185338855,0.0009402852738276124,0.000821673427708447,0.0007959534414112568,0.0007866295054554939,0.0007238141261041164,0.0006462847231887281,0.0005256436415947974,0.0006521042669191957,0.0007508115959353745,0.005171213764697313,0.004399748053401709
36,0.0007255706586875021,0.0007545420085079968,0.0007900696364231408,0.0008803172968327999,0.0008864699047990143,0.0007943391683511436,0.0007626392180100083,0.0007133031031116843,0.0006768433377146721,0.0006227989797480404,0.0005101420683786273,0.0006393241928890347,0.0006948311929591,0.0048624128103256226,1e-04,0.004135399125516415,0.0007783050532452762,0.0008246097131632268,0.0008337272447533906,0.0009154115105047822,0.0009338872623629868,0.0007895301678217947,0.000756874680519104,0.0007348081562668085,0.0007125376141630113,0.000656223448459059,0.0005536808748729527,0.0006375863449648023,0.0007451961864717305,0.005113237537443638,0.004353824537247419
37,0.00066694978158921,0.0006933139520697296,0.0007315965485759079,0.0008260880131274462,0.0008253324194811285,0.0007211971096694469,0.0006931700627319515,0.0006523741758428514,0.0006214027525857091,0.0005729707190766931,0.00046964106149971485,0.000591874064411968,0.0006386950262822211,0.004485173150897026,5e-05,0.003815591102465987,0.0008148732013069093,0.0008686803630553186,0.0008780526695773005,0.0009787778835743666,0.0009435741230845451,0.000851911841891706,0.0008394489414058626,0.0008160745492205024,0.0007681621937081218,0.0006934815319254994,0.0006144213839434087,0.0007200227701105177,0.0007736364495940506,0.005412850994616747,0.004600457847118378
38,0.0006909170770086348,0.0007147358846850693,0.0007472115685231984,0.0008408949943259358,0.000827427429612726,0.0007392571424134076,0.0007119736983440816,0.0006693383329547942,0.0006372567731887102,0.0005952548235654831,0.0004953056923113763,0.0006122050108388066,0.0006555528379976749,0.004591666627675295,5e-05,0.003904180135577917,0.0007152441539801657,0.0007854343275539577,0.0008056446677073836,0.0008876171777956188,0.0009242805535905063,0.0007955491309985518,0.0007793023250997066,0.0007326889899559319,0.0006821075803600252,0.0006431692745536566,0.0005700452020391822,0.0006457223207689822,0.0006718155345879495,0.005020195618271828,0.004278763197362423
39,0.0006790427723899484,0.0007052593282423913,0.0007363026379607618,0.0008264231728389859,0.0008364207460545003,0.0007439744076691568,0.0007143141701817513,0.0006673193420283496,0.000631492817774415,0.0005871058092452586,0.0004731400404125452,0.0005967502947896719,0.0006463645258918405,0.004557070322334766,5e-05,0.003876770380884409,0.0007491724682040513,0.0007912318687886,0.0007929573766887188,0.0008769313571974635,0.0008517185342498124,0.0007360666058957577,0.0007298208656720817,0.0007032791618257761,0.000668867607600987,0.000603771535679698,0.0005118909175507724,0.0006324177957139909,0.0006943866028450429,0.004826761782169342,0.004108106717467308
40,0.0006828692858107388,0.0006993179558776319,0.0007277688127942383,0.0008144049206748605,0.0008227798389270902,0.0007299805874936283,0.0007061263313516974,0.0006652523297816515,0.0006253407918848097,0.0005823642131872475,0.0004751460801344365,0.0005929064936935902,0.0006440385477617383,0.004498708993196487,5e-05,0.003824224229902029,0.0007352563552558422,0.0007945173420011997,0.0008130447822622955,0.0008742501377128065,0.0008739196346141398,0.0007687094039283693,0.0007582218386232853,0.0007427072268910706,0.0006894248072057962,0.0006192469736561179,0.0005348684499040246,0.0006256509223021567,0.0006808382458984852,0.004902585409581661,0.004170996602624655
41,0.0006822018185630441,0.0007068518316373229,0.0007405586657114327,0.0008306159870699048,0.0008283716742880642,0.0007356729474849999,0.0007039568736217916,0.0006675742915831506,0.0006309511954896152,0.0005829203873872757,0.00046913555706851184,0.000592531228903681,0.0006450325017794967,0.00454069534316659,5e-05,0.003862511832267046,0.0007908528205007315,0.0008632158860564232,0.000891955744009465,0.0009475997649133205,0.0009473070385865867,0.0008519224938936532,0.0008170604705810547,0.000783490133471787,0.0007477504550479352,0.0006750829052180052,0.0005641020252369344,0.000669962028041482,0.0007427262025885284,0.005312368739396334,0.004520596470683813
42,0.0006285024574026465,0.0006593575817532837,0.00069330696715042,0.000785913725849241,0.000781639595516026,0.0006912305834703147,0.0006612893776036799,0.0006224682438187301,0.0005906670703552663,0.0005485957372002304,0.0004422245838213712,0.0005595931434072554,0.0005980624118819833,0.004249517805874348,5e-05,0.0036139138974249363,0.0007458959007635713,0.0007970849983394146,0.0008323014480993152,0.0009153427672572434,0.0009173706057481468,0.000797730521298945,0.0007739376160316169,0.0007383038755506277,0.0006864239694550633,0.000608052418101579,0.0004953001043759286,0.0006386631284840405,0.0006897763814777136,0.004997500218451023,0.004256254993379116
43,0.0006643036031164229,0.0006871328805573285,0.0007187413866631687,0.0008165038307197392,0.000809615885373205,0.0007197403465397656,0.0006935861892998219,0.0006520960596390069,0.0006167188403196633,0.0005692371632903814,0.00045898035750724375,0.0005786247784271836,0.000632154755294323,0.0044280472211539745,5e-05,0.003765166038647294,0.0007077711052261293,0.000772305706050247,0.000795096333604306,0.0008872327744029462,0.0009105316712521017,0.0007929621497169137,0.0007783969631418586,0.0007517861668020487,0.0006957226432859898,0.0006304937996901572,0.0005395904881879687,0.0006122770137153566,0.0006733362097293139,0.0049544270150363445,0.0042200032621622086
44,0.0006565728108398616,0.0006768047460354865,0.000706026388797909,0.0007926617981866002,0.0007896999595686793,0.0006972566479817033,0.0006683230749331415,0.0006306541035883129,0.0005997000844217837,0.0005563799059018493,0.00044929925934411585,0.0005743891815654933,0.0006233513122424483,0.00432802876457572,5e-05,0.00368024711497128,0.0007097554625943303,0.0007615882204845548,0.0007862905622459948,0.0008794325985945761,0.0008903006091713905,0.0007779898005537689,0.0007700217538513243,0.0007509248680435121,0.0006928875227458775,0.0006137794116511941,0.000529190176166594,0.0006030644290149212,0.0006667267880402505,0.0048886374570429325,0.004163102712482214
45,0.0006529301172122359,0.0006795338704250753,0.0007119509973563254,0.0008037943625822663,0.0007985792472027242,0.0007078004418872297,0.0006802952266298234,0.0006449507782235742,0.000610020593740046,0.0005674213753081858,0.00045826169662177563,0.0005763988592661917,0.0006265640840865672,0.0043619913049042225,2.5e-05,0.00370672345161438,0.0007077548652887344,0.0007493564626201987,0.0007979024085216224,0.0008829778525978327,0.0008701772312633693,0.0007424092036671937,0.000713025510776788,0.0006898018764331937,0.0006446651532314718,0.0005875449860468507,0.000475877255667001,0.0005863040569238365,0.0006661589723080397,0.004780653398483992,0.004079579841345549
46,0.0006341198459267616,0.0006580365588888526,0.0006883774185553193,0.000777626468334347,0.0007813629345037043,0.0006987072993069887,0.0006745174759998918,0.0006319130188785493,0.0005906447186134756,0.0005470404285006225,0.0004425409424584359,0.0005537223187275231,0.000597931444644928,0.004264715127646923,2.5e-05,0.003628057660534978,0.0007635189103893936,0.0008190444787032902,0.0008671057876199484,0.0009383931173942983,0.0009251474984921515,0.0008046440198086202,0.0007577018113806844,0.0007369248778559268,0.0007048039115034044,0.000645698222797364,0.0005553712835535407,0.0006467061466537416,0.0007205114234238863,0.0050720698200166225,0.0043116407468914986
47,0.000639864185359329,0.0006588186370208859,0.0006895125261507928,0.000780985807068646,0.0007786976639181376,0.0006896266713738441,0.0006666162516921759,0.0006295296479947865,0.0005934986402280629,0.0005493895732797682,0.00044215942034497857,0.0005598429124802351,0.000607479945756495,0.004259447567164898,2.5e-05,0.003622062737122178,0.0007670006598345935,0.0008159945136867464,0.0008427693974226713,0.0009201862849295139,0.0009424647432751954,0.0008384724496863782,0.000792495149653405,0.0007609712774865329,0.000707250670529902,0.0006294477498158813,0.0005157660925760865,0.0006350352778099477,0.0007347798673436046,0.0051042065024375916,0.004342465195804834
48,0.0006574727012775838,0.0006752834306098521,0.0007064135861583054,0.0007927583646960557,0.0007939276401884854,0.0007050202111713588,0.0006859658169560134,0.0006444636383093894,0.0006075918208807707,0.0005658386508002877,0.00045825375127606094,0.0005763520020991564,0.000628726149443537,0.004352522548288107,2.5e-05,0.0036988253705203533,0.0007167953881435096,0.0007769507938064635,0.000796344771515578,0.0008846935234032571,0.0008538526599295437,0.0007313217502087355,0.000723667093552649,0.0006751910550519824,0.0006266026175580919,0.0005904335412196815,0.00048521903227083385,0.0006025998154655099,0.0006735025090165436,0.0047590043395757675,0.004056144971400499
49,0.0006296656792983413,0.000649473920930177,0.0006833452498540282,0.0007743384339846671,0.0007622306002303958,0.0006713760085403919,0.0006500689196400344,0.0006098392768763006,0.0005774072487838566,0.0005366859841160476,0.00043191443546675146,0.0005413811304606497,0.00059620471438393,0.004174743313342333,2.5e-05,0.0035505967680364847,0.0006981085170991719,0.0007288128836080432,0.0007330751395784318,0.0008183379541151226,0.0008049084572121501,0.0006907623610459268,0.0006921726744621992,0.0006712545291520655,0.0006334810168482363,0.0005701702320948243,0.00047043434460647404,0.0005764738307334483,0.000662006379570812,0.004546561278402805,0.0038734846748411655
50,0.0006077790749259293,0.0006360563565976918,0.0006670369766652584,0.0007591574103571475,0.0007590618915855885,0.0006660312646999955,0.0006424447637982666,0.0006019279826432467,0.0005727355019189417,0.0005302694626152515,0.00044065623660571873,0.0005396721535362303,0.0005791601142846048,0.0041212658397853374,2.5e-05,0.0035057291388511658,0.000780051457695663,0.0008236003341153264,0.000849790929351002,0.0009161765337921679,0.0009574893629178405,0.0008572182850912213,0.0008379677310585976,0.00080724130384624,0.0007387091172859073,0.0006585691589862108,0.0005463217967189848,0.000652973132673651,0.0007397625013254583,0.00528629869222641,0.004504308570176363
51,0.0006157783209346235,0.0006358741084113717,0.0006638487102463841,0.0007580849924124777,0.000765327422413975,0.0006636645412072539,0.0006416426040232182,0.0006054664845578372,0.0005706525989808142,0.0005314676673151553,0.0004255003295838833,0.0005331585416570306,0.0005827259155921638,0.00410876888781786,2.5e-05,0.0034939057659357786,0.0007004408980719745,0.0007365022320300341,0.0007594669586978853,0.0008424127590842545,0.0008250798564404249,0.0007207822636701167,0.0007172093028202653,0.0006818775436840951,0.000643098377622664,0.000600131694227457,0.0005208716611377895,0.0006051828386262059,0.0006686678389087319,0.0046646310947835445,0.003970651421695948
52,0.0006132855778560042,0.0006354399374686182,0.0006652023294009268,0.0007548717549070716,0.0007596461800858378,0.0006689527072012424,0.0006340694963000715,0.0005968422046862543,0.0005703095230273902,0.0005302312783896923,0.00042845553252846,0.0005421940004453063,0.0005856805364601314,0.004122164566069841,2.5e-05,0.0035079217050224543,0.0007234055665321648,0.0007646147860214114,0.000794108840636909,0.0008832289604470134,0.0008647153154015541,0.0007608450250700116,0.0007368986262008548,0.0007056971662677824,0.0006526452489197254,0.0005574438255280256,0.0004763657634612173,0.0005797714693471789,0.000673358968924731,0.004779380280524492,0.004073757212609053
53,0.0006039761356078088,0.0006255683838389814,0.0006633244920521975,0.000759572780225426,0.0007616248331032693,0.00066235417034477,0.0006366701563820243,0.0005977707915008068,0.0005663808551616967,0.0005274676368571818,0.00043953832937404513,0.000536292907781899,0.0005794239696115255,0.004101315047591925,2.5e-05,0.0034890107344835997,0.0007161766989156604,0.0007725025061517954,0.0007971221930347383,0.0008579842397011817,0.0008762754732742906,0.0007751818629913032,0.0007465570815838873,0.0007044780650176108,0.0006578512256965041,0.0005832510651089251,0.00047854031436145306,0.0006019268184900284,0.0006741592660546303,0.004847027827054262,0.0041361041367053986
54,0.0006013720412738621,0.0006204709643498063,0.0006488712388090789,0.000739334907848388,0.0007515598554164171,0.0006611749995499849,0.0006409076740965247,0.0006037824205122888,0.0005695984582416713,0.0005242993356660008,0.0004230697522871196,0.0005294679431244731,0.0005798479542136192,0.004060633480548859,2.5e-05,0.003453422337770462,0.0007127417484298348,0.0007792410324327648,0.0007783429464325309,0.0008369325660169125,0.0008807333069853485,0.0007540020742453635,0.0007289255154319108,0.000716416398063302,0.0006707233260385692,0.0006063022301532328,0.0004895226447843015,0.0005999428685754538,0.0006685602711513638,0.004762850236147642,0.004053435288369656
55,0.000613557465840131,0.0006300678942352533,0.000663137121591717,0.0007582284160889685,0.0007526349509134889,0.000659959448967129,0.0006347112357616425,0.000599402585066855,0.0005682394257746637,0.0005252411938272417,0.0004323804460000247,0.000537322775926441,0.0005839737132191658,0.0040894621051847935,1.25e-05,0.003477237420156598,0.0006760660908184946,0.000741191441193223,0.0007691372302360833,0.000848062802106142,0.0008361262152902782,0.000710167340002954,0.000696952803991735,0.0006601745844818652,0.0006008648779243231,0.0005480464897118509,0.0004560573142953217,0.0005443160189315677,0.0006255217595025897,0.0045400927774608135,0.0038698853459209204
56,0.0005930087063461542,0.0006162004428915679,0.0006436418043449521,0.0007434774306602776,0.0007368692313320935,0.00064716802444309,0.0006261602393351495,0.0005864455597475171,0.0005530896596610546,0.0005120577407069504,0.0004135743365623057,0.0005212019314058125,0.0005662986659444869,0.004003594163805246,1.25e-05,0.003406733041629195,0.0007213082863017917,0.0007922276854515076,0.0008107139146886766,0.0008940414409153163,0.0008823603275232017,0.0007600145181640983,0.0007467366522178054,0.0007133745239116251,0.0006476719281636178,0.0005837566568516195,0.00048318924382328987,0.0005876029608771205,0.000655465351883322,0.004824298899620771,0.004110570065677166
57,0.000609714537858963,0.0006333044730126858,0.0006623203516937792,0.0007611768087372184,0.0007586773135699332,0.0006684434483759105,0.0006433859816752374,0.0005997696425765753,0.0005685475189238787,0.0005266151274554431,0.0004396045405883342,0.0005344911478459835,0.0005803856765851378,0.004112465772777796,1.25e-05,0.0034981227945536375,0.0006970947724767029,0.0007839775644242764,0.0008066407172009349,0.0008823505486361682,0.0008581539732404053,0.0007354505360126495,0.0007107236888259649,0.0006805374869145453,0.0006172461435198784,0.0005661822506226599,0.0004868981777690351,0.0005847475258633494,0.0006537704030051827,0.004726727027446032,0.00402951380237937
58,0.0005944134318269789,0.0006064281915314496,0.0006406328175216913,0.0007301979931071401,0.0007306135375984013,0.000642270955722779,0.0006234847824089229,0.0005913988570682704,0.0005613237153738737,0.0005174006219021976,0.00042521985596977174,0.0005237352452240884,0.0005739771877415478,0.004003602545708418,1.25e-05,0.0034065924119204283,0.0006573775317519903,0.0007085145334713161,0.0007204423891380429,0.0007982441456988454,0.0007998262881301343,0.0006969484966248274,0.0006885522743687034,0.0006740267854183912,0.000622786465100944,0.0005592117668129504,0.0004778772417921573,0.0005738565232604742,0.0006150386179797351,0.004471467342227697,0.0038104900158941746
59,0.0006079005543142557,0.0006230467115528882,0.0006560704787261784,0.0007483026129193604,0.0007436990272253752,0.0006529904203489423,0.0006366586894728243,0.0006008707568980753,0.0005615093396045268,0.0005203722976148129,0.0004198513342998922,0.0005267626838758588,0.0005756051978096366,0.004057351499795914,1.25e-05,0.003451688215136528,0.0006493667606264353,0.0006963080959394574,0.0007352428510785103,0.0008230789680965245,0.0008033651974983513,0.0006967699737288058,0.000674513285048306,0.0006485705962404609,0.0006071647512726486,0.0005367586854845285,0.0004290726501494646,0.0005334075540304184,0.0005928579485043883,0.004401291720569134,0.003753101686015725
60,0.0006063029286451638,0.0006304315174929798,0.0006694556795991957,0.0007678347174078226,0.0007575982599519193,0.0006672634626738727,0.0006414014496840537,0.0005982823204249144,0.0005644572665914893,0.0005263431230559945,0.00042565070907585323,0.000529514392837882,0.0005804385291412473,0.004095207434147596,1.25e-05,0.0034825168550014496,0.0006926757632754743,0.0007427181699313223,0.0007685424643568695,0.0008484900463372469,0.0008429367444477975,0.0007286081090569496,0.0007072050357237458,0.0006924976478330791,0.0006468811188824475,0.0005754794110544026,0.00047734551480971277,0.0005712670972570777,0.0006506769568659365,0.004645888227969408,0.003957786597311497
